insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3452) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'B35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3631) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3635) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3639) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3641) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3642) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3643) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3754) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4009')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3756) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3757) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3758) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3977) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3978) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3979) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3980) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3981) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3982) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3983) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3984) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3985) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3986) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3987) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3988) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3989) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3990) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3991) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3992) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3993) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-4000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4039) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4040) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4041) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4042) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4043) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4044) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4045) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4046) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4047) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4048) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4049) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4050) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4085) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4086) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4087) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4088) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4089) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4090) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4091) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4092) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4093) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4094) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4095) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4096) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4097) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204018')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4098) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '111000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4161) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4162) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4169) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4170) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4171) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4172) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4271) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204009')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4283) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4289) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204041')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4290) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '204018')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4291) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '111000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4292) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '111000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4293) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '111000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4950) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4951) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4952) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '35-3000')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 6689) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '9043')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 6690) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '9044')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7431) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7443) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7454) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7470) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7486) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 7503) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00511501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 8085) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY04311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 92769) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'IN00111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 92778) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '3502')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95910) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95911) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95912) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95913) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95914) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95918) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95919) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95920) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95921) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95924) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200101')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95936) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '9502')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95948) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD04211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95975) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95977) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96019) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4066')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96020) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4065')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96038) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96054) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'PO00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96067) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '6048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96073) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96078) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200008')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96082) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'VW00811501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96104) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'LX01411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96135) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2504')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96140) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96700) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'FR0121301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96708) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CD00411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96720) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH0171301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96722) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'CH02311501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96723) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '3502')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96730) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4065')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96763) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'LX01411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96797) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'NS03111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96804) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'TY02411501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96829) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96831) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96832) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96833) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96837) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96838) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01011501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96839) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96840) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD01111501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96841) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'AD00711501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96843) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '4066')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96859) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MZ0141301')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96868) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96872) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '200002')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96891) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2702')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96899) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'PO00611501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96934) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD04211501')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96955) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB0111301')),
